#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=9860, tid=26480
#
# JRE version: OpenJDK Runtime Environment (21.0.1+12) (build 21.0.1+12-29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.1+12-29, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Duser.timezone=Asia/Ho_Chi_Minh -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:D:\IntelliJ IDEA 2025.2\lib\idea_rt.jar=51372 -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.ticket.TicketApplication

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Wed Jan 14 16:14:35 2026 SE Asia Standard Time elapsed time: 7.070542 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001c45dbcb140):  JavaThread "main"             [_thread_in_vm, id=26480, stack(0x000000685a300000,0x000000685a400000) (1024K)]

Stack: [0x000000685a300000,0x000000685a400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6c9029]
V  [jvm.dll+0x854b81]
V  [jvm.dll+0x856e5e]
V  [jvm.dll+0x857543]
V  [jvm.dll+0x280c06]
V  [jvm.dll+0x8508ae]
V  [jvm.dll+0x66ca45]
V  [jvm.dll+0x1e677c]
V  [jvm.dll+0x1e654e]
V  [jvm.dll+0x66f35c]
V  [jvm.dll+0x66f172]
V  [jvm.dll+0x66d41e]
V  [jvm.dll+0x27db26]
V  [jvm.dll+0x71e545]
V  [jvm.dll+0x71f08f]
V  [jvm.dll+0x3c297f]
V  [jvm.dll+0x46f1dc]
V  [jvm.dll+0x47a4bd]
C  0x000001c467b1c892

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Class.getDeclaredConstructors0(Z)[Ljava/lang/reflect/Constructor;+0 java.base@21.0.1
J 932 c1 java.lang.Class.privateGetDeclaredConstructors(Z)[Ljava/lang/reflect/Constructor; java.base@21.0.1 (79 bytes) @ 0x000001c467d38ddc [0x000001c467d38c80+0x000000000000015c]
J 955 c1 java.lang.Class.getConstructor0([Ljava/lang/Class;I)Ljava/lang/reflect/Constructor; java.base@21.0.1 (83 bytes) @ 0x000001c467d30d14 [0x000001c467d30ba0+0x0000000000000174]
j  java.lang.Class.getConstructor([Ljava/lang/Class;)Ljava/lang/reflect/Constructor;+24 java.base@21.0.1
j  ch.qos.logback.classic.util.ContextInitializer.instantiateConfiguratorByClassName(Ljava/lang/String;Ljava/lang/ClassLoader;)Lch/qos/logback/classic/spi/Configurator;+11
j  ch.qos.logback.classic.util.ContextInitializer.autoConfig(Ljava/lang/ClassLoader;)V+149
j  ch.qos.logback.classic.util.ContextInitializer.autoConfig()V+6
j  ch.qos.logback.classic.spi.LogbackServiceProvider.initializeLoggerContext()V+11
j  ch.qos.logback.classic.spi.LogbackServiceProvider.initialize()V+21
j  org.slf4j.LoggerFactory.bind()V+40
j  org.slf4j.LoggerFactory.performInitialization()V+0
j  org.slf4j.LoggerFactory.getProvider()Lorg/slf4j/spi/SLF4JServiceProvider;+21
j  org.slf4j.LoggerFactory.getILoggerFactory()Lorg/slf4j/ILoggerFactory;+0
j  org.slf4j.LoggerFactory.getLogger(Ljava/lang/String;)Lorg/slf4j/Logger;+0
j  org.apache.commons.logging.LogAdapter$Slf4jAdapter.createLocationAwareLog(Ljava/lang/String;)Lorg/apache/commons/logging/Log;+1
j  org.apache.commons.logging.LogAdapter$$Lambda+0x000001c4010ca438.apply(Ljava/lang/Object;)Ljava/lang/Object;+4
j  org.apache.commons.logging.LogAdapter.createLog(Ljava/lang/String;)Lorg/apache/commons/logging/Log;+4
j  org.apache.commons.logging.LogFactory.getLog(Ljava/lang/String;)Lorg/apache/commons/logging/Log;+1
j  org.apache.commons.logging.LogFactory.getLog(Ljava/lang/Class;)Lorg/apache/commons/logging/Log;+4
j  org.springframework.boot.SpringApplication.<clinit>()V+2
v  ~StubRoutines::call_stub 0x000001c467b1100d
j  com.ticket.TicketApplication.main([Ljava/lang/String;)V+3
v  ~StubRoutines::call_stub 0x000001c467b1100d
native method entry point (kind = native)  [0x000001c467b1c4a0, 0x000001c467b1cf88]  2792 bytes
[MachCode]
  0x000001c467b1c4a0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x000001c467b1c920: 0300 0000 | 0000 00c5 | f877 4d8b | 9f28 0400 | 0041 c783 | 0001 0000 | 0000 0000 | 49bb 5aa0 
  0x000001c467b1c940: b167 c401 | 0000 4c3b | 5d18 0f85 | 2402 0000 | 488b 0424 | 4883 c410 | 4885 c00f | 84fe 0100 
  0x000001c467b1c960: 00a8 030f | 8508 0000 | 0048 8b00 | e9ee 0100 | 00a8 010f | 8509 0000 | 0048 8b40 | fee9 dd01 
  0x000001c467b1c980: 0000 488b | 40ff 4180 | 7f40 000f | 84ce 0100 | 0048 83f8 | 000f 84c4 | 0100 004d | 8b5f 2849 
  0x000001c467b1c9a0: 83fb 000f | 8414 0000 | 0049 83eb | 084d 895f | 284d 035f | 3849 8903 | e9a2 0100 | 0048 81ec 
  0x000001c467b1c9c0: d000 0000 | 4889 0424 | 4889 4c24 | 0848 8954 | 2410 4889 | 7424 1848 | 897c 2420 | 4c89 4424 
  0x000001c467b1c9e0: 284c 894c | 2430 4c89 | 5424 384c | 895c 2440 | c5fb 1144 | 2450 c5fb | 114c 2458 | c5fb 1154 
  0x000001c467b1ca00: 2460 c5fb | 115c 2468 | c5fb 1164 | 2470 c5fb | 116c 2478 | c5fb 11b4 | 2480 0000 | 00c5 fb11 
  0x000001c467b1ca20: bc24 8800 | 0000 c57b | 1184 2490 | 0000 00c5 | 7b11 8c24 | 9800 0000 | c57b 1194 | 24a0 0000 
  0x000001c467b1ca40: 00c5 7b11 | 9c24 a800 | 0000 c57b | 11a4 24b0 | 0000 00c5 | 7b11 ac24 | b800 0000 | c57b 11b4 
  0x000001c467b1ca60: 24c0 0000 | 00c5 7b11 | bc24 c800 | 0000 498b | d748 8bc8 | 4883 ec20 | 40f6 c40f | 0f84 1900 
  0x000001c467b1ca80: 0000 4883 | ec08 48b8 | b022 5057 | fa7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b8b0 2250 
  0x000001c467b1caa0: 57fa 7f00 | 00ff d048 | 83c4 20c5 | 7b10 bc24 | c800 0000 | c57b 10b4 | 24c0 0000 | 00c5 7b10 
  0x000001c467b1cac0: ac24 b800 | 0000 c57b | 10a4 24b0 | 0000 00c5 | 7b10 9c24 | a800 0000 | c57b 1094 | 24a0 0000 
  0x000001c467b1cae0: 00c5 7b10 | 8c24 9800 | 0000 c57b | 1084 2490 | 0000 00c5 | fb10 bc24 | 8800 0000 | c5fb 10b4 
  0x000001c467b1cb00: 2480 0000 | 00c5 fb10 | 6c24 78c5 | fb10 6424 | 70c5 fb10 | 5c24 68c5 | fb10 5424 | 60c5 fb10 
  0x000001c467b1cb20: 4c24 58c5 | fb10 4424 | 504c 8b5c | 2440 4c8b | 5424 384c | 8b4c 2430 | 4c8b 4424 | 2848 8b7c 
  0x000001c467b1cb40: 2420 488b | 7424 1848 | 8b54 2410 | 488b 4c24 | 0848 8b04 | 2448 81c4 | d000 0000 | c5f8 7748 
  0x000001c467b1cb60: 8945 1048 | 83ec 1048 | 8904 2448 | c744 2408 | 0000 0000 | 4183 bfc8 | 0400 0002 | 0f85 bf00 
  0x000001c467b1cb80: 0000 4881 | ec80 0000 | 0048 8944 | 2478 4889 | 4c24 7048 | 8954 2468 | 4889 5c24 | 6048 896c 
  0x000001c467b1cba0: 2450 4889 | 7424 4848 | 897c 2440 | 4c89 4424 | 384c 894c | 2430 4c89 | 5424 284c | 895c 2420 
  0x000001c467b1cbc0: 4c89 6424 | 184c 896c | 2410 4c89 | 7424 084c | 893c 244c | 8be4 4883 | ec20 4883 | e4f0 48b8 
  0x000001c467b1cbe0: 6023 9157 | fa7f 0000 | ffd0 498b | e44c 8b3c | 244c 8b74 | 2408 4c8b | 6c24 104c | 8b64 2418 
  0x000001c467b1cc00: 4c8b 5c24 | 204c 8b54 | 2428 4c8b | 4c24 304c | 8b44 2438 | 488b 7c24 | 4048 8b74 | 2448 488b 
  0x000001c467b1cc20: 6c24 5048 | 8b5c 2460 | 488b 5424 | 6848 8b4c | 2470 488b | 4424 7848 | 81c4 8000 | 0000 4d33 
  0x000001c467b1cc40: e448 8b5d | e84c 8b6b | 084d 8d6d | 3849 837f | 0800 0f84 | bb00 0000 | e805 0000 | 00e9 9600 
  0x000001c467b1cc60: 0000 488d | 4424 084c | 896d c049 | 8bcf c5f8 | 7749 89af | a803 0000 | 4989 8798 | 0300 0048 
  0x000001c467b1cc80: 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b890 | 835b 57fa | 7f00 00ff | d048 83c4 
  0x000001c467b1cca0: 08e9 0c00 | 0000 48b8 | 9083 5b57 | fa7f 0000 | ffd0 4883 | c420 49c7 | 8798 0300 | 0000 0000 
  0x000001c467b1ccc0: 0049 c787 | a803 0000 | 0000 0000 | 49c7 87a0 | 0300 0000 | 0000 00c5 | f877 4983 | 7f08 000f 
  0x000001c467b1cce0: 8405 0000 | 00e9 1642 | ffff 4c8b | 6dc0 4c8b | 75c8 4e8d | 74f5 00c3 | 48b9 e027 | b857 fa7f 
  0x000001c467b1cd00: 0000 4883 | e4f0 48b8 | e00f 8057 | fa7f 0000 | ffd0 f444 | 8b5b 2841 | f6c3 200f | 8444 0100 
  0x000001c467b1cd20: 0048 8d55 | a84c 8b5a | 084d 85db | 0f85 bb00 | 0000 e805 | 0000 00e9 | 9600 0000 | 488d 4424 
  0x000001c467b1cd40: 084c 896d | c049 8bcf | c5f8 7749 | 89af a803 | 0000 4989 | 8798 0300 | 0048 83ec | 2040 f6c4 
  0x000001c467b1cd60: 0f0f 8419 | 0000 0048 | 83ec 0848 | b8c0 825b | 57fa 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 
  0x000001c467b1cd80: 48b8 c082 | 5b57 fa7f | 0000 ffd0 | 4883 c420 | 49c7 8798 | 0300 0000 | 0000 0049 | c787 a803 
  0x000001c467b1cda0: 0000 0000 | 0000 49c7 | 87a0 0300 | 0000 0000 | 00c5 f877 | 4983 7f08 | 000f 8405 | 0000 00e9 
  0x000001c467b1cdc0: 3c41 ffff | 4c8b 6dc0 | 4c8b 75c8 | 4e8d 74f5 | 00c3 48b9 | e027 b857 | fa7f 0000 | 4883 e4f0 
  0x000001c467b1cde0: 48b8 e00f | 8057 fa7f | 0000 ffd0 | f44c 896d | c048 8d02 | 4c8b 4a08 | 48c7 4208 | 0000 0000 
  0x000001c467b1ce00: 4c8b 004d | 85c0 0f84 | 0b00 0000 | f04d 0fb1 | 010f 850c | 0000 0049 | ff8f 5005 | 0000 e93e 
  0x000001c467b1ce20: 0000 004c | 894a 0848 | 8bca 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 | 48b8 f055 
  0x000001c467b1ce40: 5b57 fa7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b8f0 | 555b 57fa | 7f00 00ff | d048 83c4 
  0x000001c467b1ce60: 204c 8b6d | c049 bac9 | 25e0 57fa | 7f00 0041 | 803a 000f | 843e 0000 | 0048 8b55 | e849 8bcf 
  0x000001c467b1ce80: 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 | ec08 48b8 | 30eb 9057 | fa7f 0000 | ffd0 4883 
  0x000001c467b1cea0: c408 e90c | 0000 0048 | b830 eb90 | 57fa 7f00 | 00ff d048 | 83c4 2048 | 8b04 2448 | 83c4 10c5 
  0x000001c467b1cec0: fb10 0424 | 4883 c410 | 4c8b 5d18 | 41ff d34c | 8b5d f8c9 | 5f49 8be3 | ffe7 ba00 | 0000 00e8 
  0x000001c467b1cee0: 0500 0000 | e996 0000 | 0048 8d44 | 2408 4c89 | 6dc0 498b | cfc5 f877 | 4989 afa8 | 0300 0049 
  0x000001c467b1cf00: 8987 9803 | 0000 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 | 48b8 c049 | 5b57 fa7f 
  0x000001c467b1cf20: 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b8c0 | 495b 57fa | 7f00 00ff | d048 83c4 | 2049 c787 
  0x000001c467b1cf40: 9803 0000 | 0000 0000 | 49c7 87a8 | 0300 0000 | 0000 0049 | c787 a003 | 0000 0000 | 0000 c5f8 
  0x000001c467b1cf60: 7749 837f | 0800 0f84 | 0500 0000 | e98f 3fff | ff4c 8b6d | c04c 8b75 | c84e 8d74 | f500 c348 
  0x000001c467b1cf80: 8b5d e8e9 | 5bf6 ffff 
[/MachCode]

Compiled method (c1)    7097  932       1       java.lang.Class::privateGetDeclaredConstructors (79 bytes)
 total in heap  [0x000001c467d38a90,0x000001c467d39178] = 1768
 relocation     [0x000001c467d38bf0,0x000001c467d38c68] = 120
 main code      [0x000001c467d38c80,0x000001c467d38fa8] = 808
 stub code      [0x000001c467d38fa8,0x000001c467d39008] = 96
 metadata       [0x000001c467d39008,0x000001c467d39010] = 8
 scopes data    [0x000001c467d39010,0x000001c467d39078] = 104
 scopes pcs     [0x000001c467d39078,0x000001c467d39138] = 192
 dependencies   [0x000001c467d39138,0x000001c467d39140] = 8
 nul chk table  [0x000001c467d39140,0x000001c467d39178] = 56

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x000001c40046ed20} 'privateGetDeclaredConstructors' '(Z)[Ljava/lang/reflect/Constructor;' in 'java/lang/Class'
  # this:     rdx:rdx   = 'java/lang/Class'
  # parm0:    r8        = boolean
  #           [sp+0x50]  (sp of caller)
  0x000001c467d38c80: 448b 5208 | 49bb 0000 | 0000 c401 | 0000 4d03 | d34c 3bd0 

  0x000001c467d38c94: ;   {runtime_call ic_miss_stub}
  0x000001c467d38c94: 0f85 e65a | e2ff 660f | 1f44 0000 
[Verified Entry Point]
  0x000001c467d38ca0: 8984 2400 | 80ff ff55 | 4883 ec40 | 4181 7f20 | 0100 0000 

  0x000001c467d38cb4: ;   {runtime_call StubRoutines (final stubs)}
  0x000001c467d38cb4: 7405 e8a5 | c0e0 ff44 | 8944 2418 | 488b f248 | 8bd6 4889 | 7424 200f 

  0x000001c467d38ccc: ;   {optimized virtual_call}
  0x000001c467d38ccc: 1f40 00e8 

  0x000001c467d38cd0: ; ImmutableOopMap {[32]=Oop }
                      ;*invokevirtual reflectionData {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.Class::privateGetDeclaredConstructors@1 (line 3538)
  0x000001c467d38cd0: 0c95 0200 

  0x000001c467d38cd4: ;   {other}
  0x000001c467d38cd4: 0f1f 8400 | 4402 0000 | 4883 f800 | 0f84 2c00 | 0000 448b | 4424 1841 | 83f8 000f | 840c 0000 
  0x000001c467d38cf4: 008b 5024 | 48c1 e203 | e907 0000 | 008b 5020 | 48c1 e203 | 4883 fa00 | 0f85 7c01 | 0000 4889 
  0x000001c467d38d14: 4424 2848 | 8b54 2420 

